request_id,day,tInvites,tquotes,location_id,category_id
3333,223,3,1,4,13
3334,223,7,4,1,14
3335,223,8,2,71,64
3336,223,2,1,42,87
3337,223,3,3,15,25
3338,224,3,2,95,62
3339,223,6,4,15,9
3340,224,4,3,24,23
3341,223,6,4,3,13
3342,223,4,1,1,62
3343,223,4,2,6,97
3344,223,4,4,1,108
3345,223,4,1,4,64
3346,223,6,4,5,16
3347,223,3,2,5,81
3348,223,6,6,1,82
3349,224,7,1,38,103
3350,223,4,4,84,21
3351,224,4,3,2,79
3352,224,3,3,31,81
3353,224,3,1,2,13
3354,224,3,2,13,25
3355,224,6,4,4,9
3356,224,2,0,48,26
3357,224,5,4,3,25
3358,224,1,0,6,50
3359,225,8,5,1,28
3360,224,5,4,3,25
3361,224,8,5,99,79
3362,224,6,1,1,30
3364,224,5,2,6,57
3365,224,6,4,23,27
3366,224,3,0,16,29
3367,224,5,4,67,78
3368,225,7,0,40,98
3369,224,4,2,55,68
3370,224,1,0,23,25
3371,224,4,2,3,35
3372,224,2,1,51,17
3373,224,6,2,1,74
3374,224,3,0,1,77
3375,224,4,1,1,87
3376,224,3,0,4,100
3377,224,5,2,21,109
3378,224,8,5,38,79
3379,224,6,2,40,6
3380,224,3,0,1,96
3381,225,4,2,28,35
3382,224,5,4,13,107
3383,224,6,2,3,71
3384,224,4,1,32,9
3385,224,7,0,1,24
3386,224,6,1,1,45
3387,224,6,0,32,45
3388,224,4,4,39,104
3389,224,5,4,9,81
3390,224,6,3,32,38
3391,224,5,4,35,113
3392,224,3,0,3,63
3393,224,4,2,31,12
3394,224,6,2,15,66
3395,224,4,1,73,85
3396,224,8,1,2,6
3397,224,5,2,1,56
3398,225,6,0,44,68
3399,224,8,2,14,68
3400,224,1,0,7,56
3401,225,4,2,1,87
3402,224,10,1,55,71
3403,224,4,1,39,25
3404,224,1,1,87,81
3405,224,6,6,60,86
3406,224,2,1,1,57
3407,224,4,2,16,13
3408,224,2,1,1,88
3409,224,8,5,83,111
3410,224,3,2,1,29
3411,224,5,4,2,59
3412,225,5,5,5,32
3413,224,4,2,1,25
3414,224,3,2,1,7
3415,224,5,5,9,49
3416,224,6,5,3,71
3417,224,5,3,43,81
3418,224,4,4,1,47
3419,224,4,0,1,25
3420,224,8,2,100,103
3421,224,7,2,38,26
3422,224,5,4,1,79
3423,224,9,6,17,81
3424,224,5,2,1,79
3425,224,3,3,15,25
3426,224,4,0,9,71
3427,224,6,3,81,14
3428,224,7,6,17,108
3429,224,5,4,31,27
3430,224,4,3,41,80
3431,224,5,2,2,29
3432,224,9,6,3,79
3433,224,4,3,1,104
3434,224,2,2,72,108
3435,224,7,0,35,98
3436,224,6,5,12,28
3437,224,3,2,19,107
3438,224,6,1,1,13
3439,224,5,3,7,92
3440,225,2,0,48,26
3441,224,3,1,2,105
3442,224,5,4,1,79
3443,224,4,2,23,9
3444,224,5,3,3,98
3445,224,6,3,4,9
3446,224,4,3,23,110
3447,224,1,1,34,81
3448,224,7,3,1,105
3449,225,9,6,2,43
3450,225,6,0,4,31
3451,225,4,1,1,87
3452,226,6,2,13,13
3454,225,11,4,36,41
3455,225,5,4,1,43
3456,225,7,2,49,30
3457,225,6,2,52,103
3458,225,9,8,21,47
3459,225,1,0,2,56
3460,225,1,1,87,5
3461,225,6,1,1,16
3462,225,9,8,57,94
3463,225,6,6,8,94
3464,226,5,5,3,104
3465,225,6,3,55,105
3466,225,8,3,7,42
3467,225,5,2,2,44
3468,225,5,5,19,40
3469,225,1,0,58,25
3470,225,3,3,73,104
3471,225,3,1,43,77
3472,225,4,2,3,35
3473,225,9,3,2,110
3474,225,5,2,17,56
3475,225,6,2,17,13
3476,225,4,4,54,106
3477,225,4,3,14,63
3478,225,2,0,28,62
3479,225,5,2,1,56
3480,226,8,5,8,63
3481,225,1,1,15,91
3482,225,3,1,1,81
3483,225,3,2,76,81
3484,225,1,0,9,100
3485,225,8,5,81,81
3486,225,4,2,100,64
3487,225,7,6,7,104
3488,226,5,1,21,62
3489,225,2,1,1,55
3490,226,3,0,36,109
3491,225,8,8,2,108
3492,225,5,3,12,81
3493,226,6,2,16,36
3494,225,4,3,1,25
3495,226,3,3,1,86
3496,225,8,7,20,94
3497,226,5,5,7,108
3498,226,6,3,1,38
3499,225,4,1,1,25
3500,225,7,4,10,28
3501,225,3,0,16,29
3502,225,3,2,54,56
3503,225,5,1,3,51
3504,225,5,3,1,91
3505,225,5,3,34,9
3506,225,7,5,1,105
3507,225,7,3,36,69
3508,226,4,3,36,86
3509,225,6,1,7,50
3510,225,3,3,24,104
3511,225,5,2,1,43
3512,225,7,2,1,14
3513,225,8,0,7,20
3514,226,8,6,25,80
3515,225,4,3,1,17
3516,225,6,5,73,92
3517,225,4,3,21,89
3518,225,4,4,2,106
3519,225,3,1,1,7
3520,225,8,1,2,24
3521,226,5,1,54,100
3522,225,2,0,56,76
3523,225,5,2,43,81
3524,225,6,2,2,20
3525,226,5,4,81,84
3526,225,2,2,27,86
3527,225,3,2,1,81
3528,225,5,5,18,53
3529,225,3,2,4,86
3530,226,6,4,5,5
3531,225,5,5,9,107
3532,225,7,1,1,101
3533,225,5,3,69,82
3534,225,6,2,3,87
3535,226,4,1,5,56
3536,225,5,5,5,104
3537,225,3,2,1,107
3538,225,2,0,1,36
3539,226,8,6,7,28
3540,225,8,7,59,104
3542,225,6,0,80,56
3543,226,2,2,3,26
3544,226,2,0,19,105
3545,225,6,6,1,53
3546,226,2,1,1,27
3547,226,9,4,32,20
3548,226,6,1,1,16
3549,226,7,4,1,50
3550,226,8,6,17,25
3551,226,3,0,3,1
3552,226,1,0,5,45
3553,226,3,3,4,86
3554,226,5,1,2,1
3555,226,2,1,5,51
3556,227,4,1,1,25
3557,226,4,3,3,80
3558,226,8,1,1,103
3559,226,1,1,31,26
3560,226,7,2,1,97
3561,227,8,5,3,16
3562,227,2,2,45,58
3563,227,6,4,2,21
3564,226,3,1,45,38
3565,226,4,4,15,93
3566,226,4,3,84,78
3567,226,5,5,13,19
3568,226,8,4,2,9
3569,227,4,4,4,107
3570,226,2,2,43,7
3571,226,8,6,2,9
3572,227,4,0,42,71
3573,226,4,4,1,108
3574,226,8,6,1,28
3575,226,12,3,8,87
3576,226,4,3,4,80
3577,226,4,1,1,25
3578,226,6,3,13,89
3579,226,4,3,8,27
3580,226,4,4,5,25
3581,226,4,4,18,104
3582,227,5,3,75,28
3583,226,3,0,9,13
3584,227,1,1,62,59
3585,226,7,2,16,63
3586,226,3,2,2,35
3587,226,5,0,73,62
3588,226,3,1,53,5
3589,226,2,2,16,4
3590,227,8,4,34,13
3591,227,6,6,63,49
3592,226,7,1,2,12
3593,226,3,2,6,56
3594,226,7,3,10,13
3595,226,6,4,76,80
3596,226,9,6,1,106
3597,226,6,3,1,80
3598,227,1,0,2,30
3599,227,4,2,1,61
3600,226,3,2,1,7
3601,226,4,0,42,46
3602,226,2,0,4,24
3603,226,2,2,21,43
3604,226,4,3,3,80
3605,226,10,3,1,98
3606,227,7,2,57,60
3607,227,5,3,1,56
3608,226,7,3,7,90
3609,226,3,0,40,51
3610,226,3,2,1,81
3611,226,9,3,8,29
3612,226,3,0,71,62
3613,226,11,5,1,54
3614,227,4,0,9,80
3615,226,6,6,20,4
3616,226,6,1,6,30
3617,226,3,1,82,18
3618,226,4,1,26,16
3619,226,9,3,41,36
3620,226,4,4,9,94
3621,226,5,0,17,20
3622,226,4,1,2,74
3623,226,5,3,1,43
3624,226,7,6,38,43
3625,226,6,3,1,53
3626,226,4,3,2,25
3627,226,9,9,1,106
3628,226,6,1,1,45
3629,226,4,0,4,16
3630,226,5,4,4,46
3631,226,8,4,3,14
3632,226,6,6,1,80
3633,226,7,2,15,37
3634,227,5,5,40,59
3635,227,12,2,8,87
3636,227,6,6,52,104
3637,227,3,3,1,60
3638,228,5,1,1,79
3639,227,7,1,2,45
3640,227,2,0,20,56
3641,227,6,2,36,96
3642,227,4,2,95,73
3643,227,5,3,32,35
3644,227,10,2,13,6
3645,227,3,1,2,38
3646,227,3,0,8,105
3647,227,2,1,16,32
3648,227,2,2,26,7
3649,227,3,3,2,94
3650,228,3,3,9,40
3651,227,4,4,1,104
3652,227,4,3,1,108
3653,227,3,0,32,68
3654,227,1,1,14,79
3655,227,1,0,2,30
3656,227,5,0,1,56
3657,228,3,1,9,96
3658,227,3,1,15,25
3659,227,5,3,1,43
3660,227,1,0,25,25
3661,228,8,7,2,108
3662,227,5,2,2,90
3663,227,3,2,5,27
3664,228,4,3,22,9
3665,227,5,3,1,79
3666,227,6,1,14,73
3667,227,9,6,81,27
3668,227,2,1,33,71
3669,227,2,1,1,88
3670,227,3,2,3,89
3671,227,6,3,1,9
3672,227,3,3,12,104
3673,227,8,1,5,11
3674,227,4,3,18,79
3675,227,7,7,3,106
3676,227,8,6,64,82
3678,227,5,4,1,43
3679,227,11,2,1,54
3680,227,7,2,1,1
3681,227,5,1,19,24
3682,227,7,5,2,27
3683,227,4,1,16,81
3684,227,3,2,6,7
3685,227,4,2,1,62
3686,227,7,2,1,20
3687,227,6,4,1,63
3688,228,10,3,3,50
3689,227,5,2,69,52
3690,227,7,2,1,101
3691,227,6,3,2,58
3692,227,6,4,1,53
3693,227,2,1,2,36
3694,227,2,2,25,35
3695,227,8,1,2,6
3696,227,4,2,8,9
3697,227,7,2,7,9
3698,227,2,2,23,47
3699,228,6,0,28,64
3701,227,5,0,6,20
3702,227,4,2,23,78
3703,228,1,0,44,103
3704,228,5,3,2,26
3705,227,3,1,18,97
3706,227,5,2,1,35
3707,227,7,1,2,45
3708,228,9,1,7,70
3709,227,2,0,47,102
3710,227,5,4,36,9
3711,227,7,0,1,14
3712,228,5,1,2,1
3713,228,7,7,9,27
3714,228,1,0,2,56
3715,228,3,0,1,29
3716,228,6,3,1,38
3717,228,3,1,5,14
3718,229,4,2,2,53
3719,228,2,0,4,87
3720,228,3,1,26,13
3721,228,7,7,17,108
3722,228,1,1,8,81
3723,228,2,0,12,77
3724,228,9,7,8,108
3725,228,1,1,28,96
3726,228,5,4,30,108
3727,228,8,5,4,28
3728,228,2,1,7,105
3729,229,5,5,1,110
3730,228,6,6,1,80
3731,228,7,6,6,80
3732,228,8,5,10,63
3733,228,4,3,17,21
3734,229,5,5,4,108
3735,229,3,2,36,88
3736,228,6,5,1,9
3737,228,3,2,11,100
3738,228,4,3,3,80
3739,228,9,8,2,43
3740,229,2,2,6,86
3741,228,3,1,1,77
3742,228,3,1,3,65
3743,228,3,1,1,64
3744,229,3,0,2,103
3745,228,5,4,13,75
3746,228,7,7,3,106
3747,228,5,2,7,25
3748,228,3,0,23,24
3749,228,2,0,1,57
3750,228,7,1,2,45
3751,229,3,1,1,81
3752,229,3,1,1,81
3753,228,5,1,36,105
3754,228,6,6,1,94
3755,228,3,2,13,25
3756,228,4,4,4,110
3757,228,5,4,1,43
3758,228,5,1,12,3
3759,228,5,2,17,26
3760,228,7,5,3,106
3761,228,3,3,62,108
3762,228,7,3,10,67
3763,228,1,0,16,28
3764,228,6,3,3,21
3765,228,5,2,1,92
3766,228,4,2,40,81
3767,228,8,4,49,67
3768,229,6,1,32,64
3769,228,5,1,1,68
3770,228,5,4,2,113
3771,229,6,1,95,15
3772,228,3,0,55,15
3773,228,6,1,1,38
3774,228,5,3,3,25
3775,228,8,2,7,31
3776,228,7,4,1,101
3777,229,4,2,3,80
3778,228,7,3,2,62
3779,228,4,3,4,80
3780,228,5,4,3,25
3781,229,5,0,52,45
3782,229,4,3,1,47
3783,229,6,6,2,84
3784,228,4,3,40,81
3785,228,2,2,1,26
3786,228,3,1,4,7
3787,228,4,4,23,106
3788,228,5,3,2,47
3789,229,3,3,23,107
3790,230,1,1,23,53
3791,229,5,3,5,93
3792,229,1,0,2,98
3793,229,5,1,1,56
3794,229,8,2,1,70
3795,229,4,4,8,7
3796,229,3,2,26,81
3797,229,12,4,1,6
3798,229,6,2,1,5
3799,229,3,1,9,29
3801,229,8,2,1,103
3802,229,3,0,1,51
3803,229,7,1,2,12
3804,229,3,2,79,28
3805,229,5,4,1,43
3806,229,3,3,4,94
3807,229,9,8,8,108
3808,229,5,2,82,21
3809,229,8,7,10,88
3810,229,3,2,3,1
3811,229,5,4,5,101
3812,229,4,2,2,74
3813,229,4,0,5,56
3814,229,8,3,1,78
3815,229,8,6,34,59
3816,229,7,5,5,18
3817,229,3,1,84,60
3818,230,5,0,66,12
3819,229,4,1,12,56
3820,230,6,3,7,60
3821,229,3,2,1,81
3822,229,3,3,36,94
3823,229,8,1,3,14
3824,229,5,5,88,104
3825,229,7,3,1,105
3826,229,4,2,45,81
3827,229,6,4,61,26
3828,229,7,5,25,89
3829,229,3,2,1,86
3830,229,3,1,21,105
3831,229,2,2,31,108
3832,229,6,4,71,94
3833,229,5,1,6,87
3834,229,7,5,26,92
3835,230,10,1,10,98
3836,229,8,1,1,103
3837,229,3,2,22,6
3838,230,5,4,14,28
3839,229,3,0,1,29
3840,229,3,2,11,7
3841,229,6,1,7,15
3842,229,2,1,35,81
3843,230,1,1,28,43
3844,230,3,2,13,56
3845,231,7,7,27,89
3846,230,6,1,3,71
3847,230,2,1,1,27
3848,230,3,0,9,105
3849,230,7,2,35,9
3850,230,4,3,41,81
3851,230,2,0,55,97
3852,231,2,0,7,22
3853,230,3,0,5,65
3854,231,3,1,29,81
3855,230,2,1,1,2
3856,230,5,2,1,68
3857,230,6,5,10,43
3858,230,1,1,28,80
3859,230,6,6,1,94
3860,230,3,0,5,62
3861,230,4,2,37,56
3862,230,2,2,1,73
3863,230,5,5,5,104
3864,230,4,2,32,106
3865,231,5,1,2,1
3866,231,5,1,47,103
3867,230,5,3,2,75
3868,231,7,2,1,14
3869,230,6,1,3,15
3870,230,6,3,51,7
3871,230,5,4,8,91
3872,230,6,5,18,48
3873,230,4,2,32,25
3874,230,3,1,1,64
3875,230,5,4,15,69
3876,230,5,2,9,18
3877,230,5,5,3,25
3878,230,5,1,100,107
3879,230,2,2,8,96
3880,231,10,3,34,100
3881,230,1,1,79,56
3882,230,5,1,20,83
3883,231,2,0,12,25
3884,230,2,1,32,81
3885,230,10,2,5,98
3886,230,5,1,10,73
3887,231,7,2,40,9
3888,230,7,3,4,68
3889,230,5,4,3,8
3890,230,3,3,4,86
3891,230,4,1,19,71
3892,230,8,1,2,9
3893,230,4,3,45,81
3894,230,5,3,11,53
3895,230,3,1,4,61
3896,230,5,4,6,43
3897,231,6,4,10,43
3898,230,7,4,39,1
3899,230,1,1,8,81
3900,230,4,3,3,80
3901,230,5,4,7,108
3902,230,1,0,2,98
3903,230,2,2,28,59
3904,230,5,2,13,9
3905,230,2,1,68,74
3906,230,5,1,78,33
3907,230,5,1,21,60
3908,230,5,2,61,79
3909,231,7,5,73,7
3910,231,6,5,1,80
3911,231,1,0,54,85
3912,231,11,6,13,63
3913,231,4,4,13,106
3914,231,6,6,3,58
3915,231,7,3,37,77
3916,232,2,1,1,2
3917,231,8,2,7,67
3918,231,2,0,79,102
3919,231,5,5,48,104
3920,231,4,3,19,16
3921,231,5,3,2,7
3922,231,6,4,5,79
3923,231,6,4,2,101
3924,232,7,2,3,23
3925,231,6,1,5,79
3926,232,3,3,3,64
3927,232,3,1,54,56
3928,232,4,0,4,62
3929,232,3,3,33,29
3931,232,7,7,9,108
3932,231,10,8,5,108
3933,231,2,1,4,109
3934,231,8,3,10,79
3935,231,3,1,1,81
3936,231,4,3,75,7
3937,232,4,1,90,61
3938,231,5,3,53,36
3939,231,6,5,74,7
3940,232,2,1,79,21
3941,231,7,6,11,104
3942,231,5,3,2,26
3943,231,4,2,2,53
3944,231,7,2,58,56
3945,231,8,3,9,48
3946,231,8,2,8,63
3947,231,6,2,37,54
3948,231,8,7,7,59
3949,231,7,5,21,7
3950,231,7,1,1,50
3951,231,9,5,2,80
3952,231,4,2,1,25
3953,232,3,1,78,14
3954,231,4,1,8,18
3955,232,3,2,1,81
3956,231,12,7,6,73
3957,231,8,8,30,82
3958,231,7,2,6,16
3959,231,5,4,4,41
3960,231,2,1,27,36
3961,231,2,1,44,59
3962,231,3,2,1,7
3963,231,4,3,91,19
3964,231,3,1,38,17
3965,231,2,0,1,27
3966,231,4,3,6,78
3967,231,3,1,1,81
3968,231,6,2,1,89
3969,232,7,5,6,19
3970,231,4,3,2,25
3971,232,6,2,7,5
3972,231,4,2,3,68
3973,231,2,1,33,26
3974,231,6,4,1,89
3975,231,11,5,8,101
3976,231,3,3,46,21
3977,232,4,3,34,104
3978,231,3,2,36,81
3979,231,4,1,3,68
3980,231,3,1,1,81
3981,232,2,2,18,43
3982,231,6,2,1,9
3983,231,5,3,6,25
3984,231,6,1,29,13
3985,231,3,3,1,7
3986,232,2,0,1,72
3987,231,3,0,1,64
3988,231,6,5,1,82
3989,231,4,2,8,9
3990,231,3,3,8,104
3991,231,6,4,1,63
3992,231,7,5,41,110
3993,231,3,2,1,7
3994,231,7,4,14,21
3995,231,4,4,1,21
3996,231,4,3,29,108
3997,232,6,2,7,60
3998,231,5,2,36,9
3999,231,3,0,23,56
4000,232,3,2,13,71
4001,232,5,3,9,81
4002,231,4,0,58,76
4003,231,5,2,5,99
4004,231,5,5,47,104
4005,231,1,1,18,25
4006,231,4,4,25,94
4007,232,6,1,3,15
4008,232,3,3,15,107
4009,232,2,2,16,32
4010,232,4,3,1,25
4011,232,2,1,3,92
4012,232,2,1,65,94
4013,232,3,1,1,81
4014,232,7,4,35,68
4015,232,5,5,3,104
4016,232,5,4,8,78
4017,232,6,6,1,53
4018,232,5,5,33,86
4019,232,4,1,16,50
4020,232,3,1,94,61
4021,232,2,2,56,104
4022,232,2,0,30,13
4023,232,6,3,23,35
4024,232,3,0,56,26
4025,232,6,4,1,80
4026,232,3,0,8,14
4027,232,5,4,4,108
4028,232,6,0,84,83
4029,233,7,3,1,101
4030,232,4,1,3,35
4031,232,8,4,7,80
4032,232,3,1,26,81
4033,232,2,2,4,43
4034,232,5,5,2,92
4035,233,9,6,11,19
4036,232,2,1,9,109
4037,232,4,1,2,100
4038,233,7,7,17,108
4039,232,4,4,2,79
4040,232,8,4,17,25
4041,232,2,0,42,13
4042,232,4,3,7,43
4043,232,5,5,2,81
4044,232,4,2,16,81
4045,232,8,8,2,108
4046,232,7,5,5,80
4047,232,5,3,51,79
4048,232,9,4,3,73
4049,232,3,0,41,14
4050,232,4,2,54,79
4051,233,10,2,12,62
4052,232,7,4,12,60
4053,232,3,1,1,81
4054,232,9,8,1,106
4055,232,6,3,1,53
4056,232,5,3,2,26
4057,232,5,3,16,55
4058,232,5,2,2,73
4059,233,4,4,1,108
4060,232,4,4,1,108
4061,232,5,4,51,35
4062,232,3,0,43,29
4063,232,3,1,25,78
4064,232,4,3,16,81
4065,232,4,2,42,109
4066,233,9,9,2,104
4067,232,7,2,5,70
4068,232,12,9,1,49
4069,232,2,1,63,26
4070,232,3,1,79,35
4071,233,3,2,15,45
4072,232,9,7,2,80
4073,233,9,7,1,106
4074,232,6,4,4,25
4075,232,5,4,6,104
4076,232,6,3,53,26
4077,232,4,4,1,108
4078,232,2,2,4,81
4079,232,6,2,1,13
4080,232,4,2,93,14
4081,232,5,4,55,89
4082,233,3,3,45,89
4083,232,5,3,69,82
4084,232,5,3,86,16
4085,232,5,1,1,59
4086,232,5,2,6,87
4087,232,4,1,43,103
4088,232,6,3,1,9
4089,232,3,1,1,81
4090,232,2,1,3,26
4091,232,1,0,33,106
4092,232,10,6,81,59
4093,232,8,2,2,64
4094,232,4,4,14,30
4095,232,7,7,32,110
4096,232,4,2,2,78
4097,232,2,2,48,59
4098,232,6,1,1,52
4099,233,7,5,59,55
4101,232,3,3,1,81
4102,233,5,5,1,91
4103,233,9,4,31,78
4104,233,4,3,1,104
4105,233,1,0,5,45
4106,233,4,4,35,7
4107,233,4,0,1,3
4108,233,6,1,2,96
4109,233,7,0,2,45
4110,234,2,2,26,110
4111,233,2,0,13,81
4112,234,5,5,31,7
4113,233,4,1,2,61
4114,234,4,2,2,28
4115,233,9,4,53,70
4116,233,2,0,21,70
4117,233,12,1,8,87
4118,233,5,0,1,92
4119,233,8,7,39,106
4120,234,6,3,49,55
4121,233,5,5,1,110
4122,234,1,1,23,25
4123,233,5,5,10,108
4124,233,7,6,67,108
4125,234,3,3,3,81
4126,233,3,3,1,107
4127,233,3,1,1,81
4128,233,8,7,64,43
4129,233,6,5,10,89
4130,233,3,0,6,24
4131,233,9,2,88,9
4132,234,10,8,5,108
4133,233,8,5,63,6
4134,234,5,1,9,103
4135,233,10,7,47,59
4136,233,3,1,28,108
4137,234,10,0,1,98
4138,233,8,3,2,9
4139,235,9,2,39,111
4140,233,3,3,13,25
4141,233,7,0,2,45
4142,233,6,1,70,98
4143,233,5,1,85,38
4144,233,1,0,2,56
4145,233,3,0,35,56
4146,233,6,4,15,9
4147,233,6,6,79,43
4148,233,7,3,3,7
4149,233,3,1,66,5
4150,233,4,2,5,25
4151,233,4,2,2,25
4152,233,6,4,13,80
4153,233,6,3,97,107
4154,233,5,4,63,108
4155,233,8,2,3,14
4156,233,4,3,12,59
4157,233,3,1,1,81
4158,233,2,1,35,79
4159,233,4,2,12,75
4160,233,4,3,35,7
4161,233,3,2,9,21
4162,233,6,1,15,13
4163,234,3,2,2,105
4164,233,3,2,56,16
4165,234,2,0,4,24
4166,234,5,1,1,56
4167,233,5,3,7,81
4168,234,5,5,9,43
4169,233,4,4,1,104
4170,233,7,4,3,101
4171,233,5,1,76,67
4172,233,6,6,63,106
4173,233,2,0,1,100
4174,233,4,3,4,106
4175,233,5,2,13,9
4176,233,5,3,58,81
4177,233,7,4,3,107
4178,233,5,0,1,15
4179,233,6,3,59,53
4180,233,4,0,41,15
4181,233,5,3,3,25
4182,233,6,0,45,62
4183,233,6,3,43,64
4184,233,5,1,1,68
4185,233,3,3,65,81
4186,233,6,2,16,16
4187,233,4,3,23,70
4188,233,7,2,63,74
4189,233,5,4,3,25
4190,233,6,4,22,65
4191,233,6,3,1,53
4192,234,6,1,1,74
4193,233,4,4,11,25
4194,234,10,2,12,12
4195,234,4,2,12,23
4196,234,8,3,43,89
4197,235,6,0,1,13
4198,234,3,1,5,81
4199,234,4,1,31,9
4200,234,6,2,6,98
4201,234,4,1,1,25
4202,234,4,2,2,25
4203,234,7,1,3,46
4204,234,2,0,24,26
4205,234,4,1,2,19
4206,235,1,1,60,22
4207,234,5,3,6,21
4208,234,8,7,2,108
4209,235,4,3,3,49
4210,234,5,5,50,108
4211,234,8,8,47,108
4212,234,3,1,13,25
4213,234,2,2,15,60
4214,235,2,1,26,7
4215,234,2,2,55,7
4216,234,6,2,18,19
4217,234,7,4,3,107
4218,234,6,3,1,5
4219,234,6,0,77,16
4220,234,7,4,23,94
4221,234,4,1,1,71
4222,234,1,1,12,89
4223,234,2,1,61,93
4224,235,8,4,11,4
4225,234,3,1,13,101
4226,234,1,1,27,82
4227,234,5,0,9,28
4228,234,4,2,5,25
4229,234,7,5,3,106
4230,234,5,4,3,108
4231,235,4,4,8,27
4232,235,5,5,23,86
4233,234,7,5,12,60
4234,234,3,1,1,77
4235,234,3,3,20,58
4236,234,2,1,1,40
4237,234,5,2,14,82
4238,235,6,4,1,63
4239,234,5,1,26,68
4240,235,5,2,2,34
4241,234,7,1,80,46
4242,234,5,5,51,19
4243,234,7,5,42,108
4244,235,5,5,31,7
4245,234,4,1,1,87
4246,234,9,5,46,79
4247,234,4,2,13,28
4248,234,7,6,3,43
4249,234,9,3,8,38
4250,235,6,1,3,12
4251,234,3,2,12,106
4252,234,11,3,39,16
4253,234,2,2,65,5
4254,234,4,3,2,25
4255,234,3,1,11,60
4256,234,3,3,82,4
4257,234,5,4,3,104
4258,234,2,2,73,19
4259,235,6,2,1,9
4260,234,5,4,1,43
4261,234,5,4,55,32
4262,234,6,5,46,80
4263,234,8,7,19,59
4264,234,4,2,4,80
4265,234,3,1,1,29
4266,235,9,6,3,79
4267,234,5,2,48,29
4268,235,5,2,2,32
4269,234,4,4,1,104
4270,234,5,2,1,35
4271,234,4,3,12,9
4272,234,2,0,4,89
4273,234,6,0,1,45
4274,235,5,2,4,46
4275,235,4,3,40,63
4276,236,4,3,22,43
4277,235,7,7,10,86
4278,235,4,3,1,104
4279,235,4,2,3,61
4280,235,7,1,10,64
4281,235,1,0,75,16
4282,235,7,6,58,7
4283,235,2,0,23,11
4284,235,5,4,6,104
4285,235,7,5,26,59
4286,235,5,5,3,25
4287,235,5,2,1,79
4288,235,3,0,19,108
4289,235,7,3,1,1
4290,236,2,1,1,26
4291,235,5,4,88,8
4292,237,3,2,1,96
4293,235,2,2,4,43
4294,235,6,2,3,38
4295,236,3,2,2,35
4296,235,2,2,1,26
4297,235,6,5,1,80
4298,235,7,5,2,27
4299,235,3,2,1,96
4300,235,5,1,2,90
4301,235,1,0,3,60
4302,235,6,3,40,18
4303,236,5,3,8,78
4304,235,8,7,12,8
4305,235,9,6,8,108
4306,235,7,7,3,106
4307,235,3,3,10,106
4308,235,3,1,69,26
4309,235,9,6,1,106
4310,235,7,4,5,76
4311,235,3,0,2,5
4312,235,7,2,5,71
4313,235,5,3,3,55
4314,235,10,7,5,108
4315,236,11,5,11,57
4316,235,3,2,22,12
4317,235,2,1,28,62
4318,235,5,1,12,15
4319,235,4,3,5,25
4320,235,4,0,84,15
4321,235,6,3,70,89
4322,236,6,0,85,70
4323,235,7,0,2,62
4324,235,6,4,10,25
4325,235,6,3,1,19
4326,235,5,3,33,59
4327,235,7,4,3,23
4328,235,3,3,28,104
4329,235,4,2,2,74
4330,235,6,5,4,59
4331,236,3,2,36,35
4332,236,4,4,36,108
4333,235,4,0,1,71
4334,235,4,2,2,28
4335,235,4,2,24,81
4336,236,3,1,5,89
4337,235,2,1,26,7
4338,235,3,3,53,19
4339,235,3,1,9,77
4340,235,5,3,15,101
4341,235,5,2,1,65
4342,236,4,2,5,7
4343,235,6,2,2,109
4344,235,2,2,4,43
4345,235,3,2,65,110
4346,236,4,2,22,26
4347,235,6,3,10,43
4348,235,6,3,1,80
4349,236,3,1,3,81
4350,237,3,0,2,76
4351,237,3,2,23,60
4352,237,7,2,64,73
4353,237,7,3,2,54
4354,236,3,1,4,7
4355,236,4,0,9,45
4356,236,6,4,54,14
4357,236,7,0,1,76
4358,236,9,7,2,110
4359,237,4,3,85,81
4360,237,2,0,15,21
4361,236,5,4,13,21
4362,236,2,2,31,108
4363,236,4,2,21,80
4364,236,7,2,1,14
4365,237,3,2,100,104
4366,236,6,5,10,35
4367,236,1,0,62,35
4368,236,4,1,70,45
4369,237,6,5,1,94
4370,236,5,5,6,104
4371,237,7,3,21,7
4372,236,5,4,1,35
4373,236,2,2,9,4
4374,237,8,2,2,9
4375,236,6,2,26,88
4376,236,4,1,32,26
4377,236,3,3,2,35
4378,236,10,4,11,79
4379,236,11,6,3,113
4380,236,7,3,59,101
4381,236,3,2,9,79
4382,237,4,2,4,112
4383,237,3,2,18,100
4384,236,7,1,1,24
4385,236,1,1,7,100
4386,236,5,5,88,104
4387,236,6,2,69,100
4388,236,4,2,2,25
4389,237,3,3,52,43
4390,237,3,2,4,94
4391,237,4,3,40,7
4392,236,5,3,8,106
4393,236,7,6,11,108
4394,236,3,3,8,104
4395,236,3,2,1,60
4396,236,5,3,5,78
4397,236,2,1,3,110
4398,237,3,0,9,74
4399,236,5,1,2,1
4400,236,5,3,1,43
4401,236,2,2,27,86
4402,236,7,3,3,43
4403,236,2,1,67,6
4404,236,4,3,6,26
4405,236,6,1,58,69
4406,237,5,3,10,108
4407,237,4,2,2,25
4408,237,5,4,1,75
4409,238,2,1,7,110
4410,237,5,4,6,43
4411,237,9,6,1,106
4412,238,3,2,4,78
4413,237,8,3,3,9
4414,238,5,2,14,75
4415,237,5,5,6,94
